id,title,seller_id,category_id,price,base_price,currency_id,initial_quantity,available_quantity,sold_quantity,buying_mode,listing_type_id,start_time,stop_time,condition,accepts_mercadopago,international_delivery_mode,status,warranty,catalog_product_id,domain_id,automatic_relist,date_created,last_updated,health,catalog_listing
MLA879419151,Google Chromecast 3.ª Generación Full Hd Carbón,512225720,MLA352001,11200,11200,ARS,2633,50,500,buy_it_now,gold_special,2020-09-18T17:42:33.000Z,2040-09-13T04:00:00.000Z,new,true,none,active,Garantía del vendedor: 12 meses,MLA13841393,MLA-STREAMING_MEDIA_DEVICES,false,2020-09-18T17:42:33.000Z,2022-08-01T14:26:35.219Z,null,true
MLA1149162738,Google Chromecast With Google Tv De Voz 4k 8gb Snow Con 2gb De Memoria Ram,360451883,MLA352001,21509,21509,ARS,10,1,2,buy_it_now,gold_special,2022-08-01T13:07:45.000Z,2042-07-27T04:00:00.000Z,new,true,none,active,Garantía de fábrica: 1 meses,MLA16233185,MLA-STREAMING_MEDIA_DEVICES,false,2022-08-01T13:07:45.000Z,2022-08-01T14:32:49.874Z,null,true
MLA1149162437,Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,301416735,MLA352001,19985,19985,ARS,4,1,1,buy_it_now,gold_special,2022-08-01T12:22:52.000Z,2042-07-27T04:00:00.000Z,new,true,none,active,Sin garantía,MLA15984003,MLA-STREAMING_MEDIA_DEVICES,false,2022-08-01T12:22:52.000Z,2022-08-01T14:32:11.389Z,null,true
MLA1148478656,Xiaomi Mi Box S Mdz-22-ab De Voz 4k 8gb Negro Con 2gb De Memoria Ram,1065995770,MLA352001,24116,24116,ARS,2,1,1,buy_it_now,gold_special,2022-07-27T14:24:17.000Z,2042-07-22T04:00:00.000Z,new,true,none,active,Garantía del vendedor: 1 meses,MLA13877783,MLA-STREAMING_MEDIA_DEVICES,false,2022-07-27T14:24:18.000Z,2022-08-01T14:32:35.354Z,null,true
MLA1126587059,Google Chromecast 2.ª Generación Full Hd 256mb Negro Con 512mb De Memoria Ram,82274172,MLA352001,10599,10599,ARS,2203,500,500,buy_it_now,gold_special,2022-03-08T21:10:02.000Z,2042-03-03T04:00:00.000Z,new,true,none,active,Garantía del vendedor: 12 meses,MLA6125039,MLA-STREAMING_MEDIA_DEVICES,false,2022-03-08T21:10:02.000Z,2022-08-01T14:23:17.962Z,null,true
MLA1148861181,Xiaomi Stick 4k Mdz-27-aa De Voz 4k 8gb Negro Con 2gb De Memoria Ram,262582139,MLA352001,26499,26499,ARS,150,100,0,buy_it_now,gold_special,2022-07-29T17:11:10.000Z,2042-07-24T04:00:00.000Z,new,true,none,active,Garantía de fábrica: 6 meses,MLA19080742,MLA-STREAMING_MEDIA_DEVICES,false,2022-07-29T17:11:10.000Z,2022-07-29T17:24:07.442Z,null,true
MLA1117413521,Tv Stick Anycast M9 Plus Negro Con 128mb De Memoria Ram,264490310,MLA352001,4699,4699,ARS,66,1,25,buy_it_now,gold_special,2021-12-28T14:44:48.000Z,2041-12-23T04:00:00.000Z,new,true,none,active,Garantía del vendedor: 6 meses,MLA18614528,MLA-STREAMING_MEDIA_DEVICES,false,2021-12-28T14:44:49.000Z,2022-08-01T12:43:04.272Z,null,true
MLA1133995390,Google Chromecast 2.ª Generación Full Hd 256mb Rojo Con 512mb De Memoria Ram,119914491,MLA352001,12999,12999,ARS,228,1,200,buy_it_now,gold_special,2022-04-26T19:43:11.000Z,2042-04-21T04:00:00.000Z,new,true,none,active,Garantía del vendedor: 3 meses,MLA6125041,MLA-STREAMING_MEDIA_DEVICES,false,2022-04-26T19:43:11.000Z,2022-07-30T22:40:18.581Z,null,true
MLA841943795,Google Chromecast 3 Gen Smart Tv Hdmi Netflix Bulk S/caja ,499786196,MLA352001,9690,9690,ARS,1457,150,500,buy_it_now,gold_special,2020-03-03T15:05:45.000Z,2040-03-07T20:10:54.000Z,new,true,none,active,Garantía del vendedor: 6 meses,MLA13841392,MLA-STREAMING_MEDIA_DEVICES,false,2020-03-03T15:05:45.000Z,2022-08-01T14:31:15.843Z,0.9,false
MLA1131067350,Google Chromecast 4 Control De Voz 4k 8gb En Caja Con Fuente,126269313,MLA352001,22999,22999,ARS,596,1,500,buy_it_now,gold_special,2022-04-06T22:00:39.000Z,2042-04-01T04:00:00.000Z,new,true,none,active,Garantía del vendedor: 6 meses,MLA16233184,MLA-STREAMING_MEDIA_DEVICES,false,2022-04-06T22:00:39.000Z,2022-08-01T11:51:41.966Z,0.9,false
MLA828850331,Chromecast 3ª Generación Google Smart P/netflix Youtube,134401239,MLA352001,11089,11089,ARS,392,50,250,buy_it_now,gold_special,2019-12-04T21:26:26.000Z,2041-08-12T18:30:00.000Z,new,true,none,active,Garantía de fábrica: 12 meses,MLA13841392,MLA-STREAMING_MEDIA_DEVICES,false,2019-12-04T21:26:26.000Z,2022-08-01T14:17:08.000Z,0.9,false
MLA870030387,Google Chromecast 3 Gen Smart Tv Android Hdmi 1080p Oferta!!,61852079,MLA352001,11890,11890,ARS,549,250,200,buy_it_now,gold_special,2020-07-25T12:52:30.000Z,2040-07-20T04:00:00.000Z,new,true,none,active,Garantía de fábrica: 1 años,null,MLA-STREAMING_MEDIA_DEVICES,false,2020-07-25T12:52:30.000Z,2022-08-01T13:29:53.000Z,0.9,false
